"","Participant","Item","Selection","CategoryType"
"1","60ff265ad0d04a091f893b0b","Water","Both","Natural"
"2","60ff265ad0d04a091f893b0b","Heavy.Metal","Both","Value"
"3","60ff265ad0d04a091f893b0b","Tiger","Both","Natural"
"4","60ff265ad0d04a091f893b0b","Fork","Both","Artifact"
"5","60ff265ad0d04a091f893b0b","Scientist","Both","Value"
"6","60ff265ad0d04a091f893b0b","Helium","Both","Natural"
"7","60ff265ad0d04a091f893b0b","Kettle","Both","Artifact"
"8","60ff265ad0d04a091f893b0b","Mentor","Both","Value"
"9","60ff265ad0d04a091f893b0b","Zebra","Both","Natural"
"10","60ff265ad0d04a091f893b0b","Chair","Both","Artifact"
"11","60ff265ad0d04a091f893b0b","Argument","Is not","Value"
"12","60ff265ad0d04a091f893b0b","Raccoon","Is not","Natural"
"13","60ff265ad0d04a091f893b0b","Razor","Is not","Artifact"
"14","60ff265ad0d04a091f893b0b","Artist","Is","Value"
"15","60ff265ad0d04a091f893b0b","Harpoon","Is not","Artifact"
"16","60ff265ad0d04a091f893b0b","Minister","Is","Value"
"17","60ff265ad0d04a091f893b0b","Gold","Is not","Natural"
"18","60ff265ad0d04a091f893b0b","Shovel","Is not","Artifact"
"19","6229dcc610fc8c78c0854951","Water","Both","Natural"
"20","6229dcc610fc8c78c0854951","Heavy.Metal","Both","Value"
"21","6229dcc610fc8c78c0854951","Tiger","Is not","Natural"
"22","6229dcc610fc8c78c0854951","Fork","Both","Artifact"
"23","6229dcc610fc8c78c0854951","Scientist","Is not","Value"
"24","6229dcc610fc8c78c0854951","Helium","Is not","Natural"
"25","6229dcc610fc8c78c0854951","Kettle","Both","Artifact"
"26","6229dcc610fc8c78c0854951","Mentor","Is not","Value"
"27","6229dcc610fc8c78c0854951","Zebra","Is","Natural"
"28","6229dcc610fc8c78c0854951","Chair","Both","Artifact"
"29","6229dcc610fc8c78c0854951","Argument","Is not","Value"
"30","6229dcc610fc8c78c0854951","Raccoon","Both","Natural"
"31","6229dcc610fc8c78c0854951","Razor","Is not","Artifact"
"32","6229dcc610fc8c78c0854951","Artist","Both","Value"
"33","6229dcc610fc8c78c0854951","Harpoon","Both","Artifact"
"34","6229dcc610fc8c78c0854951","Minister","Both","Value"
"35","6229dcc610fc8c78c0854951","Gold","Is not","Natural"
"36","6229dcc610fc8c78c0854951","Shovel","Both","Artifact"
"37","6133b177de3bb431932aad6c","Water","Is not","Natural"
"38","6133b177de3bb431932aad6c","Heavy.Metal","Is","Value"
"39","6133b177de3bb431932aad6c","Tiger","Is not","Natural"
"40","6133b177de3bb431932aad6c","Fork","Is","Artifact"
"41","6133b177de3bb431932aad6c","Scientist","Is not","Value"
"42","6133b177de3bb431932aad6c","Helium","Is not","Natural"
"43","6133b177de3bb431932aad6c","Kettle","Both","Artifact"
"44","6133b177de3bb431932aad6c","Mentor","Is not","Value"
"45","6133b177de3bb431932aad6c","Zebra","Is not","Natural"
"46","6133b177de3bb431932aad6c","Chair","Is not","Artifact"
"47","6133b177de3bb431932aad6c","Argument","Is not","Value"
"48","6133b177de3bb431932aad6c","Raccoon","Is not","Natural"
"49","6133b177de3bb431932aad6c","Razor","Is not","Artifact"
"50","6133b177de3bb431932aad6c","Artist","Is not","Value"
"51","6133b177de3bb431932aad6c","Harpoon","Is not","Artifact"
"52","6133b177de3bb431932aad6c","Minister","Is not","Value"
"53","6133b177de3bb431932aad6c","Gold","Is not","Natural"
"54","6133b177de3bb431932aad6c","Shovel","Is not","Artifact"
"55","[email]","Water","Both","Natural"
"56","[email]","Heavy.Metal","Both","Value"
"57","[email]","Tiger","Both","Natural"
"58","[email]","Fork","Both","Artifact"
"59","[email]","Scientist","Is not","Value"
"60","[email]","Helium","Is not","Natural"
"61","[email]","Kettle","Both","Artifact"
"62","[email]","Mentor","Is not","Value"
"63","[email]","Zebra","Both","Natural"
"64","[email]","Chair","Is not","Artifact"
"65","[email]","Argument","Is not","Value"
"66","[email]","Raccoon","Both","Natural"
"67","[email]","Razor","Both","Artifact"
"68","[email]","Artist","Is","Value"
"69","[email]","Harpoon","Both","Artifact"
"70","[email]","Minister","Is not","Value"
"71","[email]","Gold","Is not","Natural"
"72","[email]","Shovel","Is not","Artifact"
"73","5b7ea99c6ce77a0001a6d948","Water","Both","Natural"
"74","5b7ea99c6ce77a0001a6d948","Heavy.Metal","Both","Value"
"75","5b7ea99c6ce77a0001a6d948","Tiger","Both","Natural"
"76","5b7ea99c6ce77a0001a6d948","Fork","Both","Artifact"
"77","5b7ea99c6ce77a0001a6d948","Scientist","Both","Value"
"78","5b7ea99c6ce77a0001a6d948","Helium","Both","Natural"
"79","5b7ea99c6ce77a0001a6d948","Kettle","Both","Artifact"
"80","5b7ea99c6ce77a0001a6d948","Mentor","Both","Value"
"81","5b7ea99c6ce77a0001a6d948","Zebra","Both","Natural"
"82","5b7ea99c6ce77a0001a6d948","Chair","Both","Artifact"
"83","5b7ea99c6ce77a0001a6d948","Argument","Both","Value"
"84","5b7ea99c6ce77a0001a6d948","Raccoon","Both","Natural"
"85","5b7ea99c6ce77a0001a6d948","Razor","Both","Artifact"
"86","5b7ea99c6ce77a0001a6d948","Artist","Both","Value"
"87","5b7ea99c6ce77a0001a6d948","Harpoon","Both","Artifact"
"88","5b7ea99c6ce77a0001a6d948","Minister","Both","Value"
"89","5b7ea99c6ce77a0001a6d948","Gold","Both","Natural"
"90","5b7ea99c6ce77a0001a6d948","Shovel","Both","Artifact"
"91","5a863fb8f1408d0001768afa","Water","Both","Natural"
"92","5a863fb8f1408d0001768afa","Heavy.Metal","Is","Value"
"93","5a863fb8f1408d0001768afa","Tiger","Is not","Natural"
"94","5a863fb8f1408d0001768afa","Fork","Is not","Artifact"
"95","5a863fb8f1408d0001768afa","Scientist","Both","Value"
"96","5a863fb8f1408d0001768afa","Helium","Is not","Natural"
"97","5a863fb8f1408d0001768afa","Kettle","Is not","Artifact"
"98","5a863fb8f1408d0001768afa","Mentor","Both","Value"
"99","5a863fb8f1408d0001768afa","Zebra","Is not","Natural"
"100","5a863fb8f1408d0001768afa","Chair","Is not","Artifact"
"101","5a863fb8f1408d0001768afa","Argument","Both","Value"
"102","5a863fb8f1408d0001768afa","Raccoon","Is not","Natural"
"103","5a863fb8f1408d0001768afa","Razor","Is not","Artifact"
"104","5a863fb8f1408d0001768afa","Artist","Is","Value"
"105","5a863fb8f1408d0001768afa","Harpoon","Both","Artifact"
"106","5a863fb8f1408d0001768afa","Minister","Is","Value"
"107","5a863fb8f1408d0001768afa","Gold","Is not","Natural"
"108","5a863fb8f1408d0001768afa","Shovel","Is not","Artifact"
"109","614726b73ab8022a9edc7f45","Water","Both","Natural"
"110","614726b73ab8022a9edc7f45","Heavy.Metal","Both","Value"
"111","614726b73ab8022a9edc7f45","Tiger","Both","Natural"
"112","614726b73ab8022a9edc7f45","Fork","Both","Artifact"
"113","614726b73ab8022a9edc7f45","Scientist","Both","Value"
"114","614726b73ab8022a9edc7f45","Helium","Both","Natural"
"115","614726b73ab8022a9edc7f45","Kettle","Both","Artifact"
"116","614726b73ab8022a9edc7f45","Mentor","Both","Value"
"117","614726b73ab8022a9edc7f45","Zebra","Both","Natural"
"118","614726b73ab8022a9edc7f45","Chair","Both","Artifact"
"119","614726b73ab8022a9edc7f45","Argument","Is","Value"
"120","614726b73ab8022a9edc7f45","Raccoon","Is","Natural"
"121","614726b73ab8022a9edc7f45","Razor","Both","Artifact"
"122","614726b73ab8022a9edc7f45","Artist","Both","Value"
"123","614726b73ab8022a9edc7f45","Harpoon","Both","Artifact"
"124","614726b73ab8022a9edc7f45","Minister","Both","Value"
"125","614726b73ab8022a9edc7f45","Gold","Both","Natural"
"126","614726b73ab8022a9edc7f45","Shovel","Both","Artifact"
"127","614f2dbd8a5fdf9347f1cd49","Water","Both","Natural"
"128","614f2dbd8a5fdf9347f1cd49","Heavy.Metal","Both","Value"
"129","614f2dbd8a5fdf9347f1cd49","Tiger","Both","Natural"
"130","614f2dbd8a5fdf9347f1cd49","Fork","Both","Artifact"
"131","614f2dbd8a5fdf9347f1cd49","Scientist","Both","Value"
"132","614f2dbd8a5fdf9347f1cd49","Helium","Both","Natural"
"133","614f2dbd8a5fdf9347f1cd49","Kettle","Is","Artifact"
"134","614f2dbd8a5fdf9347f1cd49","Mentor","Is not","Value"
"135","614f2dbd8a5fdf9347f1cd49","Zebra","Both","Natural"
"136","614f2dbd8a5fdf9347f1cd49","Chair","Both","Artifact"
"137","614f2dbd8a5fdf9347f1cd49","Argument","Is","Value"
"138","614f2dbd8a5fdf9347f1cd49","Raccoon","Both","Natural"
"139","614f2dbd8a5fdf9347f1cd49","Razor","Both","Artifact"
"140","614f2dbd8a5fdf9347f1cd49","Artist","Is","Value"
"141","614f2dbd8a5fdf9347f1cd49","Harpoon","Both","Artifact"
"142","614f2dbd8a5fdf9347f1cd49","Minister","Both","Value"
"143","614f2dbd8a5fdf9347f1cd49","Gold","Both","Natural"
"144","614f2dbd8a5fdf9347f1cd49","Shovel","Both","Artifact"
"145","5eeadfc8f9a5a9206e2a5841","Water","Both","Natural"
"146","5eeadfc8f9a5a9206e2a5841","Heavy.Metal","Both","Value"
"147","5eeadfc8f9a5a9206e2a5841","Tiger","Both","Natural"
"148","5eeadfc8f9a5a9206e2a5841","Fork","Both","Artifact"
"149","5eeadfc8f9a5a9206e2a5841","Scientist","Is not","Value"
"150","5eeadfc8f9a5a9206e2a5841","Helium","Is not","Natural"
"151","5eeadfc8f9a5a9206e2a5841","Kettle","Is not","Artifact"
"152","5eeadfc8f9a5a9206e2a5841","Mentor","Both","Value"
"153","5eeadfc8f9a5a9206e2a5841","Zebra","Is not","Natural"
"154","5eeadfc8f9a5a9206e2a5841","Chair","Both","Artifact"
"155","5eeadfc8f9a5a9206e2a5841","Argument","Both","Value"
"156","5eeadfc8f9a5a9206e2a5841","Raccoon","Is not","Natural"
"157","5eeadfc8f9a5a9206e2a5841","Razor","Is not","Artifact"
"158","5eeadfc8f9a5a9206e2a5841","Artist","Both","Value"
"159","5eeadfc8f9a5a9206e2a5841","Harpoon","Both","Artifact"
"160","5eeadfc8f9a5a9206e2a5841","Minister","Is","Value"
"161","5eeadfc8f9a5a9206e2a5841","Gold","Is not","Natural"
"162","5eeadfc8f9a5a9206e2a5841","Shovel","Is not","Artifact"
"163","[email]","Water","Both","Natural"
"164","[email]","Heavy.Metal","Is","Value"
"165","[email]","Tiger","Both","Natural"
"166","[email]","Fork","Both","Artifact"
"167","[email]","Scientist","Both","Value"
"168","[email]","Helium","Both","Natural"
"169","[email]","Kettle","Both","Artifact"
"170","[email]","Mentor","Both","Value"
"171","[email]","Zebra","Both","Natural"
"172","[email]","Chair","Both","Artifact"
"173","[email]","Argument","Both","Value"
"174","[email]","Raccoon","Both","Natural"
"175","[email]","Razor","Both","Artifact"
"176","[email]","Artist","Both","Value"
"177","[email]","Harpoon","Both","Artifact"
"178","[email]","Minister","Both","Value"
"179","[email]","Gold","Both","Natural"
"180","[email]","Shovel","Both","Artifact"
"181","5c7bc3509eabe400016d4900","Water","Both","Natural"
"182","5c7bc3509eabe400016d4900","Heavy.Metal","Both","Value"
"183","5c7bc3509eabe400016d4900","Tiger","Both","Natural"
"184","5c7bc3509eabe400016d4900","Fork","Both","Artifact"
"185","5c7bc3509eabe400016d4900","Scientist","Both","Value"
"186","5c7bc3509eabe400016d4900","Helium","Both","Natural"
"187","5c7bc3509eabe400016d4900","Kettle","Both","Artifact"
"188","5c7bc3509eabe400016d4900","Mentor","Is not","Value"
"189","5c7bc3509eabe400016d4900","Zebra","Both","Natural"
"190","5c7bc3509eabe400016d4900","Chair","Both","Artifact"
"191","5c7bc3509eabe400016d4900","Argument","Is not","Value"
"192","5c7bc3509eabe400016d4900","Raccoon","Both","Natural"
"193","5c7bc3509eabe400016d4900","Razor","Is not","Artifact"
"194","5c7bc3509eabe400016d4900","Artist","Both","Value"
"195","5c7bc3509eabe400016d4900","Harpoon","Both","Artifact"
"196","5c7bc3509eabe400016d4900","Minister","Is not","Value"
"197","5c7bc3509eabe400016d4900","Gold","Is not","Natural"
"198","5c7bc3509eabe400016d4900","Shovel","Both","Artifact"
"199","5a6107bb31b87a0001c6c49b","Water","Both","Natural"
"200","5a6107bb31b87a0001c6c49b","Heavy.Metal","Is","Value"
"201","5a6107bb31b87a0001c6c49b","Tiger","Both","Natural"
"202","5a6107bb31b87a0001c6c49b","Fork","Is not","Artifact"
"203","5a6107bb31b87a0001c6c49b","Scientist","Both","Value"
"204","5a6107bb31b87a0001c6c49b","Helium","Is not","Natural"
"205","5a6107bb31b87a0001c6c49b","Kettle","Is not","Artifact"
"206","5a6107bb31b87a0001c6c49b","Mentor","Is not","Value"
"207","5a6107bb31b87a0001c6c49b","Zebra","Is not","Natural"
"208","5a6107bb31b87a0001c6c49b","Chair","Is not","Artifact"
"209","5a6107bb31b87a0001c6c49b","Argument","Both","Value"
"210","5a6107bb31b87a0001c6c49b","Raccoon","Is not","Natural"
"211","5a6107bb31b87a0001c6c49b","Razor","Is not","Artifact"
"212","5a6107bb31b87a0001c6c49b","Artist","Both","Value"
"213","5a6107bb31b87a0001c6c49b","Harpoon","Is not","Artifact"
"214","5a6107bb31b87a0001c6c49b","Minister","Both","Value"
"215","5a6107bb31b87a0001c6c49b","Gold","Is not","Natural"
"216","5a6107bb31b87a0001c6c49b","Shovel","Is not","Artifact"
"217","5b79e92cdb11320001c3d5da","Water","Both","Natural"
"218","5b79e92cdb11320001c3d5da","Heavy.Metal","Both","Value"
"219","5b79e92cdb11320001c3d5da","Tiger","Both","Natural"
"220","5b79e92cdb11320001c3d5da","Fork","Is not","Artifact"
"221","5b79e92cdb11320001c3d5da","Scientist","Is","Value"
"222","5b79e92cdb11320001c3d5da","Helium","Is not","Natural"
"223","5b79e92cdb11320001c3d5da","Kettle","Is not","Artifact"
"224","5b79e92cdb11320001c3d5da","Mentor","Is not","Value"
"225","5b79e92cdb11320001c3d5da","Zebra","Both","Natural"
"226","5b79e92cdb11320001c3d5da","Chair","Is not","Artifact"
"227","5b79e92cdb11320001c3d5da","Argument","Both","Value"
"228","5b79e92cdb11320001c3d5da","Raccoon","Is not","Natural"
"229","5b79e92cdb11320001c3d5da","Razor","Both","Artifact"
"230","5b79e92cdb11320001c3d5da","Artist","Is not","Value"
"231","5b79e92cdb11320001c3d5da","Harpoon","Both","Artifact"
"232","5b79e92cdb11320001c3d5da","Minister","Is not","Value"
"233","5b79e92cdb11320001c3d5da","Gold","Both","Natural"
"234","5b79e92cdb11320001c3d5da","Shovel","Both","Artifact"
"235","5f2bffa8d4f0d601244ab240","Water","Both","Natural"
"236","5f2bffa8d4f0d601244ab240","Heavy.Metal","Both","Value"
"237","5f2bffa8d4f0d601244ab240","Tiger","Is not","Natural"
"238","5f2bffa8d4f0d601244ab240","Fork","Both","Artifact"
"239","5f2bffa8d4f0d601244ab240","Scientist","Is not","Value"
"240","5f2bffa8d4f0d601244ab240","Helium","Is not","Natural"
"241","5f2bffa8d4f0d601244ab240","Kettle","Both","Artifact"
"242","5f2bffa8d4f0d601244ab240","Mentor","Is not","Value"
"243","5f2bffa8d4f0d601244ab240","Zebra","Is not","Natural"
"244","5f2bffa8d4f0d601244ab240","Chair","Is not","Artifact"
"245","5f2bffa8d4f0d601244ab240","Argument","Is not","Value"
"246","5f2bffa8d4f0d601244ab240","Raccoon","Is not","Natural"
"247","5f2bffa8d4f0d601244ab240","Razor","Both","Artifact"
"248","5f2bffa8d4f0d601244ab240","Artist","Both","Value"
"249","5f2bffa8d4f0d601244ab240","Harpoon","Both","Artifact"
"250","5f2bffa8d4f0d601244ab240","Minister","Both","Value"
"251","5f2bffa8d4f0d601244ab240","Gold","Is not","Natural"
"252","5f2bffa8d4f0d601244ab240","Shovel","Both","Artifact"
"253","5f032a785c37574d93dc2fcc","Water","Is not","Natural"
"254","5f032a785c37574d93dc2fcc","Heavy.Metal","Both","Value"
"255","5f032a785c37574d93dc2fcc","Tiger","Is not","Natural"
"256","5f032a785c37574d93dc2fcc","Fork","Is not","Artifact"
"257","5f032a785c37574d93dc2fcc","Scientist","Both","Value"
"258","5f032a785c37574d93dc2fcc","Helium","Is not","Natural"
"259","5f032a785c37574d93dc2fcc","Kettle","Both","Artifact"
"260","5f032a785c37574d93dc2fcc","Mentor","Both","Value"
"261","5f032a785c37574d93dc2fcc","Zebra","Is not","Natural"
"262","5f032a785c37574d93dc2fcc","Chair","Both","Artifact"
"263","5f032a785c37574d93dc2fcc","Argument","Is","Value"
"264","5f032a785c37574d93dc2fcc","Raccoon","Is not","Natural"
"265","5f032a785c37574d93dc2fcc","Razor","Both","Artifact"
"266","5f032a785c37574d93dc2fcc","Artist","Is","Value"
"267","5f032a785c37574d93dc2fcc","Harpoon","Is","Artifact"
"268","5f032a785c37574d93dc2fcc","Minister","Is not","Value"
"269","5f032a785c37574d93dc2fcc","Gold","Is not","Natural"
"270","5f032a785c37574d93dc2fcc","Shovel","Is not","Artifact"
"271","6090ac299f401568994bd6aa","Water","Both","Natural"
"272","6090ac299f401568994bd6aa","Heavy.Metal","Is","Value"
"273","6090ac299f401568994bd6aa","Tiger","Is","Natural"
"274","6090ac299f401568994bd6aa","Fork","Is","Artifact"
"275","6090ac299f401568994bd6aa","Scientist","Is","Value"
"276","6090ac299f401568994bd6aa","Helium","Both","Natural"
"277","6090ac299f401568994bd6aa","Kettle","Both","Artifact"
"278","6090ac299f401568994bd6aa","Mentor","Is","Value"
"279","6090ac299f401568994bd6aa","Zebra","Both","Natural"
"280","6090ac299f401568994bd6aa","Chair","Both","Artifact"
"281","6090ac299f401568994bd6aa","Argument","Is not","Value"
"282","6090ac299f401568994bd6aa","Raccoon","Both","Natural"
"283","6090ac299f401568994bd6aa","Razor","Both","Artifact"
"284","6090ac299f401568994bd6aa","Artist","Both","Value"
"285","6090ac299f401568994bd6aa","Harpoon","Both","Artifact"
"286","6090ac299f401568994bd6aa","Minister","Both","Value"
"287","6090ac299f401568994bd6aa","Gold","Both","Natural"
"288","6090ac299f401568994bd6aa","Shovel","Both","Artifact"
"289","5ae1e99638df950001454b0e","Water","Both","Natural"
"290","5ae1e99638df950001454b0e","Heavy.Metal","Both","Value"
"291","5ae1e99638df950001454b0e","Tiger","Is","Natural"
"292","5ae1e99638df950001454b0e","Fork","Is not","Artifact"
"293","5ae1e99638df950001454b0e","Scientist","Is not","Value"
"294","5ae1e99638df950001454b0e","Helium","Is not","Natural"
